2019-01-30 13:06:08 INFO Infer_LearnLib |SUL name: server_097.dot.kiss
2019-01-30 13:06:08 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:08 INFO Experiment |Searching for counterexample
2019-01-30 13:06:08 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset EmptyCertificate ChangeCipherSpec ApplicationData
2019-01-30 13:06:08 INFO Experiment |Starting round 11
2019-01-30 13:06:08 INFO Experiment |Learning
2019-01-30 13:06:08 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:08 INFO Experiment |Searching for counterexample
2019-01-30 13:06:08 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset EmptyCertificate ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:06:08 INFO Experiment |Starting round 12
2019-01-30 13:06:08 INFO Experiment |Learning
2019-01-30 13:06:08 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:06:08 INFO Experiment |Searching for counterexample
2019-01-30 13:06:08 INFO Infer_LearnLib |Rounds: 12
2019-01-30 13:06:08 INFO Infer_LearnLib |MQ [resets]: 355
2019-01-30 13:06:08 INFO Infer_LearnLib |MQ [symbols]: 1879
2019-01-30 13:06:08 INFO Infer_LearnLib |EQ [resets]: 8234
2019-01-30 13:06:08 INFO Infer_LearnLib |EQ [symbols]: 51571
2019-01-30 13:06:08 INFO SimpleProfiler |Learning [ms]: 35
2019-01-30 13:06:08 INFO SimpleProfiler |Searching for counterexample [ms]: 220
2019-01-30 13:06:08 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:06:08 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:06:08 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:06:08 INFO Infer_LearnLib |Info: N/A
