2019-01-30 13:12:22 INFO Infer_LearnLib |SUL name: server_097c.dot.kiss
2019-01-30 13:12:22 INFO Experiment |Starting round 1
2019-01-30 13:12:22 INFO Experiment |Learning
2019-01-30 13:12:22 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:12:22 INFO Experiment |Searching for counterexample
2019-01-30 13:12:22 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ApplicationDataEmpty
2019-01-30 13:12:22 INFO Experiment |Starting round 2
2019-01-30 13:12:22 INFO Experiment |Learning
2019-01-30 13:12:22 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:12:22 INFO Experiment |Searching for counterexample
2019-01-30 13:12:22 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset
2019-01-30 13:12:22 INFO Experiment |Starting round 3
2019-01-30 13:12:22 INFO Experiment |Learning
2019-01-30 13:12:22 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:12:22 INFO Experiment |Searching for counterexample
2019-01-30 13:12:22 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:12:22 INFO Experiment |Starting round 4
2019-01-30 13:12:22 INFO Experiment |Learning
2019-01-30 13:12:22 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:12:22 INFO Experiment |Searching for counterexample
2019-01-30 13:12:22 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:12:22 INFO Experiment |Starting round 5
2019-01-30 13:12:22 INFO Experiment |Learning
2019-01-30 13:12:22 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:12:22 INFO Experiment |Searching for counterexample
2019-01-30 13:12:22 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset
2019-01-30 13:12:22 INFO Experiment |Starting round 6
2019-01-30 13:12:22 INFO Experiment |Learning
2019-01-30 13:12:22 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@63e2203c
2019-01-30 13:12:22 INFO Experiment |Searching for counterexample
2019-01-30 13:12:22 INFO Infer_LearnLib |Rounds: 6
2019-01-30 13:12:22 INFO Infer_LearnLib |MQ [resets]: 1118
2019-01-30 13:12:22 INFO Infer_LearnLib |MQ [symbols]: 6399
2019-01-30 13:12:22 INFO Infer_LearnLib |EQ [resets]: 6491
2019-01-30 13:12:22 INFO Infer_LearnLib |EQ [symbols]: 40072
2019-01-30 13:12:22 INFO SimpleProfiler |Learning [ms]: 109
2019-01-30 13:12:22 INFO SimpleProfiler |Searching for counterexample [ms]: 207
2019-01-30 13:12:22 INFO Infer_LearnLib |Qsize: 14
2019-01-30 13:12:22 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:12:22 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:12:22 INFO Infer_LearnLib |Info: N/A
