2019-01-30 13:13:25 INFO Infer_LearnLib |SUL name: server_097.dot.kiss
2019-01-30 13:13:25 INFO Experiment |ClientHelloRSAReset EmptyCertificate ChangeCipherSpec Finished
2019-01-30 13:13:25 INFO Experiment |Starting round 5
2019-01-30 13:13:25 INFO Experiment |Learning
2019-01-30 13:13:25 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:13:25 INFO Experiment |Searching for counterexample
2019-01-30 13:13:25 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset EmptyCertificate ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:13:25 INFO Experiment |Starting round 6
2019-01-30 13:13:25 INFO Experiment |Learning
2019-01-30 13:13:25 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:13:25 INFO Experiment |Searching for counterexample
2019-01-30 13:13:25 INFO Infer_LearnLib |Rounds: 6
2019-01-30 13:13:25 INFO Infer_LearnLib |MQ [resets]: 1051
2019-01-30 13:13:25 INFO Infer_LearnLib |MQ [symbols]: 6139
2019-01-30 13:13:25 INFO Infer_LearnLib |EQ [resets]: 8463
2019-01-30 13:13:25 INFO Infer_LearnLib |EQ [symbols]: 53410
2019-01-30 13:13:25 INFO SimpleProfiler |Learning [ms]: 41
2019-01-30 13:13:25 INFO SimpleProfiler |Searching for counterexample [ms]: 175
2019-01-30 13:13:25 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:13:25 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:13:25 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:13:25 INFO Infer_LearnLib |Info: N/A
