2019-01-30 13:05:42 INFO Infer_LearnLib |SUL name: BitVise.dot.fixed.kiss
2019-01-30 13:05:44 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT_PROCEED UA_PK_OK CH_OPEN CH_DATA CH_CLOSE CH_OPEN CH_DATA KEX30 KEX30 CH_EOF
2019-01-30 13:05:44 INFO Experiment |Starting round 10
2019-01-30 13:05:44 INFO Experiment |Learning
2019-01-30 13:05:44 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:05:44 INFO Experiment |Searching for counterexample
2019-01-30 13:05:44 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT UA_PK_OK CH_OPEN CH_EOF CH_CLOSE CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:44 INFO Experiment |Starting round 11
2019-01-30 13:05:44 INFO Experiment |Learning
2019-01-30 13:05:44 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:05:44 INFO Experiment |Searching for counterexample
2019-01-30 13:05:44 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH UA_PK_OK CH_OPEN KEXINIT_PROCEED CH_EOF KEX30 CH_CLOSE CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:44 INFO Experiment |Starting round 12
2019-01-30 13:05:44 INFO Experiment |Learning
2019-01-30 13:05:44 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:05:44 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH UA_PK_OK CH_OPEN CH_CLOSE KEXINIT CH_CLOSE CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:45 INFO Experiment |Starting round 13
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT KEX30 UA_PK_OK CH_OPEN CH_DATA CH_CLOSE NEWKEYS KEXINIT CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:45 INFO Experiment |Starting round 14
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT KEX30 UA_PK_OK CH_OPEN CH_EOF CH_CLOSE NEWKEYS KEXINIT CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:45 INFO Experiment |Starting round 15
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@369f73a2
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Infer_LearnLib |Rounds: 15
2019-01-30 13:05:45 INFO Infer_LearnLib |MQ [resets]: 22399
2019-01-30 13:05:45 INFO Infer_LearnLib |MQ [symbols]: 214651
2019-01-30 13:05:45 INFO Infer_LearnLib |EQ [resets]: 185470
2019-01-30 13:05:45 INFO Infer_LearnLib |EQ [symbols]: 1901582
2019-01-30 13:05:45 INFO SimpleProfiler |Learning [ms]: 289
2019-01-30 13:05:45 INFO SimpleProfiler |Searching for counterexample [ms]: 2883
2019-01-30 13:05:45 INFO Infer_LearnLib |Qsize: 66
2019-01-30 13:05:45 INFO Infer_LearnLib |Isize: 13
2019-01-30 13:05:45 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:05:45 INFO Infer_LearnLib |Info: N/A
