2019-01-30 13:05:44 INFO Infer_LearnLib |SUL name: BitVise.dot.fixed.kiss
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH UA_PK_OK KEXINIT UA_PK_NOK
2019-01-30 13:05:45 INFO Experiment |Starting round 7
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS CH_OPEN SERVICE_REQUEST_AUTH UA_PK_OK KEXINIT_PROCEED CH_CLOSE KEX30 KEX30
2019-01-30 13:05:45 INFO Experiment |Starting round 8
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH UA_PK_OK CH_OPEN KEXINIT_PROCEED CH_DATA CH_EOF KEX30 KEX30
2019-01-30 13:05:45 INFO Experiment |Starting round 9
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT UA_PK_OK CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:45 INFO Experiment |Starting round 10
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:45 INFO Experiment |KEXINIT KEX30 NEWKEYS CH_OPEN SERVICE_REQUEST_AUTH KEXINIT_PROCEED UA_PK_OK KEX30 KEX30 CH_CLOSE
2019-01-30 13:05:45 INFO Experiment |Starting round 11
2019-01-30 13:05:45 INFO Experiment |Learning
2019-01-30 13:05:45 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:45 INFO Experiment |Searching for counterexample
2019-01-30 13:05:46 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT_PROCEED UA_PK_OK CH_OPEN CH_DATA KEX30 KEX30 CH_EOF
2019-01-30 13:05:46 INFO Experiment |Starting round 12
2019-01-30 13:05:46 INFO Experiment |Learning
2019-01-30 13:05:46 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:46 INFO Experiment |Searching for counterexample
2019-01-30 13:05:46 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT_PROCEED UA_PK_OK CH_OPEN CH_DATA CH_CLOSE CH_OPEN CH_DATA KEX30 KEX30 CH_EOF
2019-01-30 13:05:46 INFO Experiment |Starting round 13
2019-01-30 13:05:46 INFO Experiment |Learning
2019-01-30 13:05:46 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:46 INFO Experiment |Searching for counterexample
2019-01-30 13:05:47 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT UA_PK_OK CH_OPEN CH_EOF CH_CLOSE CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:47 INFO Experiment |Starting round 14
2019-01-30 13:05:47 INFO Experiment |Learning
2019-01-30 13:05:47 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:47 INFO Experiment |Searching for counterexample
2019-01-30 13:05:47 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH UA_PK_OK CH_OPEN KEXINIT_PROCEED CH_EOF KEX30 CH_CLOSE CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:47 INFO Experiment |Starting round 15
2019-01-30 13:05:47 INFO Experiment |Learning
2019-01-30 13:05:47 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:47 INFO Experiment |Searching for counterexample
2019-01-30 13:05:47 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH UA_PK_OK CH_OPEN CH_CLOSE KEXINIT CH_CLOSE CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:47 INFO Experiment |Starting round 16
2019-01-30 13:05:47 INFO Experiment |Learning
2019-01-30 13:05:47 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:47 INFO Experiment |Searching for counterexample
2019-01-30 13:05:48 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT KEX30 UA_PK_OK CH_OPEN CH_DATA CH_CLOSE NEWKEYS KEXINIT CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:48 INFO Experiment |Starting round 17
2019-01-30 13:05:48 INFO Experiment |Learning
2019-01-30 13:05:48 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:48 INFO Experiment |Searching for counterexample
2019-01-30 13:05:48 INFO Experiment |KEXINIT KEX30 NEWKEYS SERVICE_REQUEST_AUTH KEXINIT KEX30 UA_PK_OK CH_OPEN CH_EOF CH_CLOSE NEWKEYS KEXINIT CH_OPEN CH_DATA KEX30 CH_EOF
2019-01-30 13:05:48 INFO Experiment |Starting round 18
2019-01-30 13:05:48 INFO Experiment |Learning
2019-01-30 13:05:48 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@43814d18
2019-01-30 13:05:48 INFO Experiment |Searching for counterexample
2019-01-30 13:05:48 INFO Infer_LearnLib |Rounds: 18
2019-01-30 13:05:48 INFO Infer_LearnLib |MQ [resets]: 18372
2019-01-30 13:05:48 INFO Infer_LearnLib |MQ [symbols]: 176835
2019-01-30 13:05:48 INFO Infer_LearnLib |EQ [resets]: 186484
2019-01-30 13:05:48 INFO Infer_LearnLib |EQ [symbols]: 1911317
2019-01-30 13:05:48 INFO SimpleProfiler |Learning [ms]: 321
2019-01-30 13:05:48 INFO SimpleProfiler |Searching for counterexample [ms]: 3074
2019-01-30 13:05:48 INFO Infer_LearnLib |Qsize: 66
2019-01-30 13:05:48 INFO Infer_LearnLib |Isize: 13
2019-01-30 13:05:48 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:05:48 INFO Infer_LearnLib |Info: N/A
