2019-01-30 13:05:43 INFO Infer_LearnLib |SUL name: SUL_VerneMQ.dot.kiss
2019-01-30 13:05:43 INFO Experiment |ConnectC2 ConnectC1WithWillRetain ConnectC1WithWill SubscribeC2 ConnectC1WithWill SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 7
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC1WithWillRetain ConnectC2 ConnectC1WithWill SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 8
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 ConnectC1WithWill SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 9
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 10
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC1WithWillRetain DeleteRetainedC1 ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 11
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 ConnectC1WithWillRetain ConnectC2 DeleteRetainedC1 ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:05:43 INFO Experiment |Starting round 12
2019-01-30 13:05:43 INFO Experiment |Learning
2019-01-30 13:05:43 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:43 INFO Experiment |Searching for counterexample
2019-01-30 13:05:43 INFO Infer_LearnLib |Rounds: 12
2019-01-30 13:05:43 INFO Infer_LearnLib |MQ [resets]: 525
2019-01-30 13:05:43 INFO Infer_LearnLib |MQ [symbols]: 2806
2019-01-30 13:05:43 INFO Infer_LearnLib |EQ [resets]: 7833
2019-01-30 13:05:43 INFO Infer_LearnLib |EQ [symbols]: 48289
2019-01-30 13:05:43 INFO SimpleProfiler |Learning [ms]: 26
2019-01-30 13:05:43 INFO SimpleProfiler |Searching for counterexample [ms]: 151
2019-01-30 13:05:43 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:05:43 INFO Infer_LearnLib |Isize: 9
2019-01-30 13:05:43 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:05:43 INFO Infer_LearnLib |Info: N/A
